"relative_path","bytes","sha256"
"audits/G0_PAPER_CODE_EQUATION_ALIGNMENT.md","10526","245f253038795a050acb73564839da882ff7bfd8d5013a685c30de54b1a54c48"
"audits/P1_A_EQ19_BETA_VALIDATION_CORRECTION_AUDIT.md","2070","ae4a817eaaded2ef4c2a25a43ba3d4e3669411c88821d42cf6670533988c9b88"
"audits/P1_A_NULL_GAMMA_VALIDATION_CORRECTION_AUDIT.md","2124","31d60b3e3efd4efd38bc162a54291856a8f51349e542daf63e60d0afd9916a7d"
"audits/P1_A_RETAINED_EVIDENCE_RESULT_AUDIT.md","6135","16c221a2512b2afcc4923e690f9f3320154749359636a5ae1b87c1a8348425c4"
"audits/P1_ANALYZER_AND_EXACT_SMALL_IMPLEMENTATION_AUDIT.md","5362","28a18449267ff95133d6d6e47db6dd8a217ba9bfb4bb719297e385578b7b2d8e"
"audits/P1_B_EXACT_SMALL_RESULT_AUDIT.md","7043","33b8627a81560fd296508adebb5408c99ddacdd0541ff8a67d7d2074f45b093c"
"audits/P1_RETAINED_AND_EXACT_SMALL_PREREGISTRATION.md","13547","a6c8f8182a42f7bc478a2cd263f8666948451098f156509e1bdd8ce4e2f14b29"
"audits/P1_REVIEWER_SUFFICIENCY_AUDIT.md","4613","6c9d60d41602679e4a5e52abd9da8b6a164a51fca95fb55d478d2718006cf848"
"data/exact_small/exact_games_v2.jsonl","1046420","740769520e566eccc6218c071135e156336130315bb1188c30d63e332515f36f"
"data/exact_small/exact_results_v2.jsonl","527017","5fa3ea977d0f7373c88a89772b1922dedca422c5a1ad0fb5f84b3d0d92a0004f"
"data/exact_small/exact_state_rows_v2.csv","76561","315948819e9d6ba6dda57bf0cfc718ee79ad0de357c7b9ca1592e106bb96e5f8"
"data/exact_small/exact_summary_v2.json","771","14841b9316fd35e1caec7605ca1ea421cba556a860e4933e9d553614413a0102"
"data/exact_small/exact_verification_v2.json","982","c05445e85ecc05a2598b27c7c7cb397abdfcfd6ee5ed747ec8b603cdcfeee90b"
"data/retained_evidence/p1_reference_build_rows.csv","42486","67877924542034b2bc53b3ced4beb74563ca75d573a8baf12ca835bd282f0f07"
"data/retained_evidence/p1_retained_evidence.json","79353","aa7b1f415946cd7d703ae5d61e0892dadd6d4e411409443b97c7698f77312067"
"data/retained_evidence/p1_retained_seed_rows.csv","9157","4512737454a06606fc0c20ae2f003e57e2d41373987a1048b09a07f84fb1ac6d"
"data/retained_evidence/p1_retained_window_counts.csv","6209","dbf255070d348e0dd9c14a7e437c4bb9d919d07d0d9ca8ac160c875519ed3b7d"
"README.md","2489","1cb10f11b6e9fd16b888c6cf322d913963deb61159be9bb9f94c5016ab73c864"
"source/analysis/p1_retained_evidence.py","35273","6d87a7148d1c70d6ab696986fae885aea75f148e8deaca47e5e71f0329345591"
"source/poa/exact_poa_v2.py","30740","4437ee0a3fe66cdbdcfda7b93537ce038c38d05b0b02c39133b06c4af4e164c6"
"source/poa/generate_games_v2.py","6573","36d663340a59f932c2c854cbab4efd4efff52246b72963fc2d9e3831918013cf"
"source/poa/README.md","1876","6de9f53474f2a141f863dff0790e9a66d7fcec917e8a5d9ad2f6d672b784dc7c"
"source/poa/verify_results_v2.py","27956","5f062f2f6a84c81f11aa9dde7a0766932ff47c0e7b7420b217dd2185567646dd"
"source/poa_tests/test_exact_poa_v2.py","3878","9157684b17356f4c2a972c463048697a39418d3798a5a78cf7292f4dd17d1d34"
"source/poa_tests/test_verify_results_v2.py","2450","5c083e07cb5eac5b17a82bbe271599cdbe822edc43241e7f5ede0ab3589026ea"
"source/tests/test_p1_retained_evidence.py","6759","8675f95f78c09ff8add973937d65b15b9f864ba7fe5c280a8b0f199d57a76535"
"writing/ISSUE_BOARD.md","5607","c5af5cf5ba2e45048800e8c8cf7d09afd828caee459754f838075c33da7d7b0e"
"writing/P1_THEORY_REFERENCE_RESPONSE.md","6404","7a2ccd081e81d1931e37fe108acd3504627d2379a7df5ce366e2915f70781f21"
"writing/PROOF_PACKAGE.md","11292","ce3015428e0486515d14e6a8223d3190161806afc76e54b2e0c194aedea57926"
"writing/REVIEWER_EVIDENCE_MATRIX.md","3540","7cdc0b1e8461c6c0cf57b299966e9f61f7ca82c92cf7751da37e981624b2a32f"
